pokemon_id,name,primary_type,secondary_type,first_appreance,generation,category,total_base_stats,hp,attack,defense,special_attack,special_defense,speed
347,anorith,rock,bug,ruby/sapphire,gen 3,regular,355,45,95,50,40,50,75
348,armaldo,rock,bug,ruby/sapphire,gen 3,regular,495,75,125,100,70,80,45
349,feebas,water,,ruby/sapphire,gen 3,regular,200,20,15,20,10,55,80
350,milotic,water,,ruby/sapphire,gen 3,regular,540,95,60,79,100,125,81
351,castform,normal,,ruby/sapphire,gen 3,regular,420,70,70,70,70,70,70
352,kecleon,normal,,ruby/sapphire,gen 3,regular,440,60,90,70,60,120,40
353,shuppet,ghost,,ruby/sapphire,gen 3,regular,295,44,75,35,63,33,45
354,banette,ghost,,ruby/sapphire,gen 3,regular,455,64,115,65,83,63,65
355,duskull,ghost,,ruby/sapphire,gen 3,regular,295,20,40,90,30,90,25
356,dusclops,ghost,,ruby/sapphire,gen 3,regular,455,40,70,130,60,130,25
357,tropius,grass,flying,ruby/sapphire,gen 3,regular,460,99,68,83,72,87,51
358,chimecho,psychic,,ruby/sapphire,gen 3,regular,455,75,50,80,95,90,65
359,absol,dark,,ruby/sapphire,gen 3,regular,465,65,130,60,75,60,75
360,wynaut,psychic,,ruby/sapphire,gen 3,regular,260,95,23,48,23,48,23
361,snorunt,ice,,ruby/sapphire,gen 3,regular,300,50,50,50,50,50,50
362,glalie,ice,,ruby/sapphire,gen 3,regular,480,80,80,80,80,80,80
363,spheal,ice,water,ruby/sapphire,gen 3,regular,290,70,40,50,55,50,25
364,sealeo,ice,water,ruby/sapphire,gen 3,regular,410,90,60,70,75,70,45
365,walrein,ice,water,ruby/sapphire,gen 3,regular,530,110,80,90,95,90,65
366,clamperl,water,,ruby/sapphire,gen 3,regular,345,35,64,85,74,55,32
367,huntail,water,,ruby/sapphire,gen 3,regular,485,55,104,105,94,75,52
368,gorebyss,water,,ruby/sapphire,gen 3,regular,485,55,84,105,114,75,52
369,relicanth,water,rock,ruby/sapphire,gen 3,regular,485,100,90,130,45,65,55
370,luvdisc,water,,ruby/sapphire,gen 3,regular,330,43,30,55,40,65,97
371,bagon,dragon,,ruby/sapphire,gen 3,regular,300,45,75,60,40,30,50
372,shelgon,dragon,,ruby/sapphire,gen 3,regular,420,65,95,100,60,50,50
373,salamence,dragon,flying,ruby/sapphire,gen 3,regular,600,95,135,80,110,80,100
374,beldum,steel,psychic,ruby/sapphire,gen 3,regular,300,40,55,80,35,60,30
375,metang,steel,psychic,ruby/sapphire,gen 3,regular,420,60,75,100,55,80,50
376,metagross,steel,psychic,ruby/sapphire,gen 3,regular,600,80,135,130,95,90,70
377,regirock,rock,,ruby/sapphire,gen 3,legendary,580,80,100,200,50,100,50
378,regice,ice,,ruby/sapphire,gen 3,legendary,580,80,50,100,100,200,50
379,registeel,steel,,ruby/sapphire,gen 3,legendary,580,80,75,150,75,150,50
380,latias,dragon,psychic,ruby/sapphire,gen 3,legendary,600,80,80,90,110,130,110
381,latios,dragon,psychic,ruby/sapphire,gen 3,legendary,600,80,90,80,130,110,110
382,kyogre,water,,ruby/sapphire,gen 3,legendary,670,100,100,90,150,140,90
383,groudon,ground,,ruby/sapphire,gen 3,legendary,670,100,150,140,100,90,90
384,rayquaza,dragon,flying,ruby/sapphire,gen 3,legendary,680,105,150,90,150,90,95
385,jirachi,steel,psychic,ruby/sapphire,gen 3,mythical,600,100,100,100,100,100,100
386,deoxys,psychic,,ruby/sapphire,gen 3,mythical,600,50,150,50,150,50,150
387,turtwig,grass,,diamond/pearl,gen 4,regular,318,55,68,64,45,55,31
388,grotle,grass,,diamond/pearl,gen 4,regular,405,75,89,85,55,65,36
389,torterra,grass,ground,diamond/pearl,gen 4,regular,525,95,109,105,75,85,56
390,chimchar,fire,,diamond/pearl,gen 4,regular,309,44,58,44,58,44,61
391,monferno,fire,fighting,diamond/pearl,gen 4,regular,405,64,78,52,78,52,81
392,infernape,fire,fighting,diamond/pearl,gen 4,regular,534,76,104,71,104,71,108
393,piplup,water,,diamond/pearl,gen 4,regular,314,53,51,53,61,56,40
394,prinplup,water,,diamond/pearl,gen 4,regular,405,64,66,68,81,76,50
395,empoleon,water,steel,diamond/pearl,gen 4,regular,530,84,86,88,111,101,60
396,starly,normal,flying,diamond/pearl,gen 4,regular,245,40,55,30,30,30,60
397,staravia,normal,flying,diamond/pearl,gen 4,regular,340,55,75,50,40,40,80
398,staraptor,normal,flying,diamond/pearl,gen 4,regular,485,85,120,70,50,60,100
399,bidoof,normal,,diamond/pearl,gen 4,regular,250,59,45,40,35,40,31
400,bibarel,normal,water,diamond/pearl,gen 4,regular,410,79,85,60,55,60,71
401,kricketot,bug,,diamond/pearl,gen 4,regular,194,37,25,41,25,41,25
402,kricketune,bug,,diamond/pearl,gen 4,regular,384,77,85,51,55,51,65
403,shinx,electric,,diamond/pearl,gen 4,regular,263,45,65,34,40,34,45
404,luxio,electric,,diamond/pearl,gen 4,regular,363,60,85,49,60,49,60
405,luxray,electric,,diamond/pearl,gen 4,regular,523,80,120,79,95,79,70
406,budew,grass,poison,diamond/pearl,gen 4,regular,280,40,30,35,50,70,55
407,roserade,grass,poison,diamond/pearl,gen 4,regular,515,60,70,65,125,105,90
408,cranidos,rock,,diamond/pearl,gen 4,regular,350,67,125,40,30,30,58
409,rampardos,rock,,diamond/pearl,gen 4,regular,495,97,165,60,65,50,58
410,shieldon,rock,steel,diamond/pearl,gen 4,regular,350,30,42,118,42,88,30
411,bastiodon,rock,steel,diamond/pearl,gen 4,regular,495,60,52,168,47,138,30
412,burmy,bug,,diamond/pearl,gen 4,regular,224,40,29,45,29,45,36
413,wormadam,bug,grass,diamond/pearl,gen 4,regular,424,60,59,85,79,105,36
414,mothim,bug,flying,diamond/pearl,gen 4,regular,424,70,94,50,94,50,66
415,combee,bug,flying,diamond/pearl,gen 4,regular,244,30,30,42,30,42,70
416,vespiquen,bug,flying,diamond/pearl,gen 4,regular,474,70,80,102,80,102,40
417,pachirisu,electric,,diamond/pearl,gen 4,regular,405,60,45,70,45,90,95
418,buizel,water,,diamond/pearl,gen 4,regular,330,55,65,35,60,30,85
419,floatzel,water,,diamond/pearl,gen 4,regular,495,85,105,55,85,50,115
420,cherubi,grass,,diamond/pearl,gen 4,regular,275,45,35,45,62,53,35
421,cherrim,grass,,diamond/pearl,gen 4,regular,450,70,60,70,87,78,85
422,shellos,water,,diamond/pearl,gen 4,regular,325,76,48,48,57,62,34
423,gastrodon,water,ground,diamond/pearl,gen 4,regular,475,111,83,68,92,82,39
424,ambipom,normal,,diamond/pearl,gen 4,regular,482,75,100,66,60,66,115
425,drifloon,ghost,flying,diamond/pearl,gen 4,regular,348,90,50,34,60,44,70
426,drifblim,ghost,flying,diamond/pearl,gen 4,regular,498,150,80,44,90,54,80
427,buneary,normal,,diamond/pearl,gen 4,regular,350,55,66,44,44,56,85
428,lopunny,normal,,diamond/pearl,gen 4,regular,480,65,76,84,54,96,105
429,mismagius,ghost,,diamond/pearl,gen 4,regular,495,60,60,60,105,105,105
430,honchkrow,dark,flying,diamond/pearl,gen 4,regular,505,100,125,52,105,52,71
431,glameow,normal,,diamond/pearl,gen 4,regular,310,49,55,42,42,37,85
432,purugly,normal,,diamond/pearl,gen 4,regular,452,71,82,64,64,59,112
433,chingling,psychic,,diamond/pearl,gen 4,regular,285,45,30,50,65,50,45
434,stunky,poison,dark,diamond/pearl,gen 4,regular,329,63,63,47,41,41,74
435,skuntank,poison,dark,diamond/pearl,gen 4,regular,479,103,93,67,71,61,84
436,bronzor,steel,psychic,diamond/pearl,gen 4,regular,300,57,24,86,24,86,23
437,bronzong,steel,psychic,diamond/pearl,gen 4,regular,500,67,89,116,79,116,33
438,bonsly,rock,,diamond/pearl,gen 4,regular,290,50,80,95,10,45,10
439,mime-jr,psychic,fairy,diamond/pearl,gen 4,regular,310,20,25,45,70,90,60
440,happiny,normal,,diamond/pearl,gen 4,regular,220,100,5,5,15,65,30
441,chatot,normal,flying,diamond/pearl,gen 4,regular,411,76,65,45,92,42,91
442,spiritomb,ghost,dark,diamond/pearl,gen 4,regular,485,50,92,108,92,108,35
443,gible,dragon,ground,diamond/pearl,gen 4,regular,300,58,70,45,40,45,42
444,gabite,dragon,ground,diamond/pearl,gen 4,regular,410,68,90,65,50,55,82
445,garchomp,dragon,ground,diamond/pearl,gen 4,regular,600,108,130,95,80,85,102
446,munchlax,normal,,diamond/pearl,gen 4,regular,390,135,85,40,40,85,5
447,riolu,fighting,,diamond/pearl,gen 4,regular,285,40,70,40,35,40,60
448,lucario,fighting,steel,diamond/pearl,gen 4,regular,525,70,110,70,115,70,90
449,hippopotas,ground,,diamond/pearl,gen 4,regular,330,68,72,78,38,42,32
450,hippowdon,ground,,diamond/pearl,gen 4,regular,525,108,112,118,68,72,47
451,skorupi,poison,bug,diamond/pearl,gen 4,regular,330,40,50,90,30,55,65
452,drapion,poison,dark,diamond/pearl,gen 4,regular,500,70,90,110,60,75,95
453,croagunk,poison,fighting,diamond/pearl,gen 4,regular,300,48,61,40,61,40,50
454,toxicroak,poison,fighting,diamond/pearl,gen 4,regular,490,83,106,65,86,65,85
455,carnivine,grass,,diamond/pearl,gen 4,regular,454,74,100,72,90,72,46
456,finneon,water,,diamond/pearl,gen 4,regular,330,49,49,56,49,61,66
457,lumineon,water,,diamond/pearl,gen 4,regular,460,69,69,76,69,86,91
458,mantyke,water,flying,diamond/pearl,gen 4,regular,345,45,20,50,60,120,50
459,snover,grass,ice,diamond/pearl,gen 4,regular,334,60,62,50,62,60,40
460,abomasnow,grass,ice,diamond/pearl,gen 4,regular,494,90,92,75,92,85,60
461,weavile,dark,ice,diamond/pearl,gen 4,regular,510,70,120,65,45,85,125
462,magnezone,electric,steel,diamond/pearl,gen 4,regular,535,70,70,115,130,90,60
463,lickilicky,normal,,diamond/pearl,gen 4,regular,515,110,85,95,80,95,50
464,rhyperior,ground,rock,diamond/pearl,gen 4,regular,535,115,140,130,55,55,40
465,tangrowth,grass,,diamond/pearl,gen 4,regular,535,100,100,125,110,50,50
466,electivire,electric,,diamond/pearl,gen 4,regular,540,75,123,67,95,85,95
467,magmortar,fire,,diamond/pearl,gen 4,regular,540,75,95,67,125,95,83
468,togekiss,fairy,flying,diamond/pearl,gen 4,regular,545,85,50,95,120,115,80
469,yanmega,bug,flying,diamond/pearl,gen 4,regular,515,86,76,86,116,56,95
470,leafeon,grass,,diamond/pearl,gen 4,regular,525,65,110,130,60,65,95
471,glaceon,ice,,diamond/pearl,gen 4,regular,525,65,60,110,130,95,65
472,gliscor,ground,flying,diamond/pearl,gen 4,regular,510,75,95,125,45,75,95
473,mamoswine,ice,ground,diamond/pearl,gen 4,regular,530,110,130,80,70,60,80
474,porygon-z,normal,,diamond/pearl,gen 4,regular,535,85,80,70,135,75,90
475,gallade,psychic,fighting,diamond/pearl,gen 4,regular,518,68,125,65,65,115,80
476,probopass,rock,steel,diamond/pearl,gen 4,regular,525,60,55,145,75,150,40
477,dusknoir,ghost,,diamond/pearl,gen 4,regular,525,45,100,135,65,135,45
478,froslass,ice,ghost,diamond/pearl,gen 4,regular,480,70,80,70,80,70,110
479,rotom,electric,ghost,diamond/pearl,gen 4,regular,440,50,50,77,95,77,91
480,uxie,psychic,,diamond/pearl,gen 4,legendary,580,75,75,130,75,130,95
481,mesprit,psychic,,diamond/pearl,gen 4,legendary,580,80,105,105,105,105,80
482,azelf,psychic,,diamond/pearl,gen 4,legendary,580,75,125,70,125,70,115
483,dialga,steel,dragon,diamond/pearl,gen 4,legendary,680,100,120,120,150,100,90
484,palkia,water,dragon,diamond/pearl,gen 4,legendary,680,90,120,100,150,120,100
485,heatran,fire,steel,diamond/pearl,gen 4,legendary,600,91,90,106,130,106,77
486,regigigas,normal,,diamond/pearl,gen 4,legendary,670,110,160,110,80,110,100
487,giratina,ghost,dragon,diamond/pearl,gen 4,legendary,680,150,100,120,100,120,90
488,cresselia,psychic,,diamond/pearl,gen 4,legendary,580,120,70,110,75,120,85
489,phione,water,,diamond/pearl,gen 4,mythical,480,80,80,80,80,80,80
490,manaphy,water,,diamond/pearl,gen 4,mythical,600,100,100,100,100,100,100
491,darkrai,dark,,diamond/pearl,gen 4,mythical,600,70,90,90,135,90,125
492,shaymin,grass,,diamond/pearl,gen 4,mythical,600,100,100,100,100,100,100
493,arceus,normal,,diamond/pearl,gen 4,mythical,720,120,120,120,120,120,120
494,victini,psychic,fire,black/white,gen 5,mythical,600,100,100,100,100,100,100
495,snivy,grass,,black/white,gen 5,regular,308,45,45,55,45,55,63
496,servine,grass,,black/white,gen 5,regular,413,60,60,75,60,75,83
497,serperior,grass,,black/white,gen 5,regular,528,75,75,95,75,95,113
498,tepig,fire,,black/white,gen 5,regular,308,65,63,45,45,45,45
499,pignite,fire,fighting,black/white,gen 5,regular,418,90,93,55,70,55,55
500,emboar,fire,fighting,black/white,gen 5,regular,528,110,123,65,100,65,65
501,oshawott,water,,black/white,gen 5,regular,308,55,55,45,63,45,45
502,dewott,water,,black/white,gen 5,regular,413,75,75,60,83,60,60
503,samurott,water,,black/white,gen 5,regular,528,95,100,85,108,70,70
504,patrat,normal,,black/white,gen 5,regular,255,45,55,39,35,39,42
505,watchog,normal,,black/white,gen 5,regular,420,60,85,69,60,69,77
506,lillipup,normal,,black/white,gen 5,regular,275,45,60,45,25,45,55
507,herdier,normal,,black/white,gen 5,regular,370,65,80,65,35,65,60
508,stoutland,normal,,black/white,gen 5,regular,500,85,110,90,45,90,80
509,purrloin,dark,,black/white,gen 5,regular,281,41,50,37,50,37,66
510,liepard,dark,,black/white,gen 5,regular,446,64,88,50,88,50,106
511,pansage,grass,,black/white,gen 5,regular,316,50,53,48,53,48,64
512,simisage,grass,,black/white,gen 5,regular,498,75,98,63,98,63,101
513,pansear,fire,,black/white,gen 5,regular,316,50,53,48,53,48,64
514,simisear,fire,,black/white,gen 5,regular,498,75,98,63,98,63,101
515,panpour,water,,black/white,gen 5,regular,316,50,53,48,53,48,64
516,simipour,water,,black/white,gen 5,regular,498,75,98,63,98,63,101
517,munna,psychic,,black/white,gen 5,regular,292,76,25,45,67,55,24
518,musharna,psychic,,black/white,gen 5,regular,487,116,55,85,107,95,29
519,pidove,normal,flying,black/white,gen 5,regular,264,50,55,50,36,30,43
520,tranquill,normal,flying,black/white,gen 5,regular,358,62,77,62,50,42,65
521,unfezant,normal,flying,black/white,gen 5,regular,488,80,115,80,65,55,93
522,blitzle,electric,,black/white,gen 5,regular,295,45,60,32,50,32,76
523,zebstrika,electric,,black/white,gen 5,regular,497,75,100,63,80,63,116
524,roggenrola,rock,,black/white,gen 5,regular,280,55,75,85,25,25,15
525,boldore,rock,,black/white,gen 5,regular,390,70,105,105,50,40,20
526,gigalith,rock,,black/white,gen 5,regular,515,85,135,130,60,80,25
527,woobat,psychic,flying,black/white,gen 5,regular,323,65,45,43,55,43,72
528,swoobat,psychic,flying,black/white,gen 5,regular,425,67,57,55,77,55,114
529,drilbur,ground,,black/white,gen 5,regular,328,60,85,40,30,45,68
530,excadrill,ground,steel,black/white,gen 5,regular,508,110,135,60,50,65,88
531,audino,normal,,black/white,gen 5,regular,445,103,60,86,60,86,50
532,timburr,fighting,,black/white,gen 5,regular,305,75,80,55,25,35,35
533,gurdurr,fighting,,black/white,gen 5,regular,405,85,105,85,40,50,40
534,conkeldurr,fighting,,black/white,gen 5,regular,505,105,140,95,55,65,45
535,tympole,water,,black/white,gen 5,regular,294,50,50,40,50,40,64
536,palpitoad,water,ground,black/white,gen 5,regular,384,75,65,55,65,55,69
537,seismitoad,water,ground,black/white,gen 5,regular,509,105,95,75,85,75,74
538,throh,fighting,,black/white,gen 5,regular,465,120,100,85,30,85,45
539,sawk,fighting,,black/white,gen 5,regular,465,75,125,75,30,75,85
540,sewaddle,bug,grass,black/white,gen 5,regular,310,45,53,70,40,60,42
541,swadloon,bug,grass,black/white,gen 5,regular,380,55,63,90,50,80,42
542,leavanny,bug,grass,black/white,gen 5,regular,500,75,103,80,70,80,92
543,venipede,bug,poison,black/white,gen 5,regular,260,30,45,59,30,39,57
544,whirlipede,bug,poison,black/white,gen 5,regular,360,40,55,99,40,79,47
545,scolipede,bug,poison,black/white,gen 5,regular,485,60,100,89,55,69,112
546,cottonee,grass,fairy,black/white,gen 5,regular,280,40,27,60,37,50,66
547,whimsicott,grass,fairy,black/white,gen 5,regular,480,60,67,85,77,75,116
548,petilil,grass,,black/white,gen 5,regular,280,45,35,50,70,50,30
549,lilligant,grass,,black/white,gen 5,regular,480,70,60,75,110,75,90
550,basculin,water,,black/white,gen 5,regular,460,70,92,65,80,55,98
551,sandile,ground,dark,black/white,gen 5,regular,292,50,72,35,35,35,65
552,krokorok,ground,dark,black/white,gen 5,regular,351,60,82,45,45,45,74
553,krookodile,ground,dark,black/white,gen 5,regular,519,95,117,80,65,70,92
554,darumaka,fire,,black/white,gen 5,regular,315,70,90,45,15,45,50
555,darmanitan,fire,,black/white,gen 5,regular,480,105,140,55,30,55,95
556,maractus,grass,,black/white,gen 5,regular,461,75,86,67,106,67,60
557,dwebble,bug,rock,black/white,gen 5,regular,325,50,65,85,35,35,55
558,crustle,bug,rock,black/white,gen 5,regular,485,70,105,125,65,75,45
559,scraggy,dark,fighting,black/white,gen 5,regular,348,50,75,70,35,70,48
560,scrafty,dark,fighting,black/white,gen 5,regular,488,65,90,115,45,115,58
561,sigilyph,psychic,flying,black/white,gen 5,regular,490,72,58,80,103,80,97
562,yamask,ghost,,black/white,gen 5,regular,303,38,30,85,55,65,30
563,cofagrigus,ghost,,black/white,gen 5,regular,483,58,50,145,95,105,30
564,tirtouga,water,rock,black/white,gen 5,regular,355,54,78,103,53,45,22
565,carracosta,water,rock,black/white,gen 5,regular,495,74,108,133,83,65,32
566,archen,rock,flying,black/white,gen 5,regular,401,55,112,45,74,45,70
567,archeops,rock,flying,black/white,gen 5,regular,567,75,140,65,112,65,110
568,trubbish,poison,,black/white,gen 5,regular,329,50,50,62,40,62,65
569,garbodor,poison,,black/white,gen 5,regular,474,80,95,82,60,82,75
570,zorua,dark,,black/white,gen 5,regular,330,40,65,40,80,40,65
571,zoroark,dark,,black/white,gen 5,regular,510,60,105,60,120,60,105
572,minccino,normal,,black/white,gen 5,regular,300,55,50,40,40,40,75
573,cinccino,normal,,black/white,gen 5,regular,470,75,95,60,65,60,115
574,gothita,psychic,,black/white,gen 5,regular,290,45,30,50,55,65,45
575,gothorita,psychic,,black/white,gen 5,regular,390,60,45,70,75,85,55
576,gothitelle,psychic,,black/white,gen 5,regular,490,70,55,95,95,110,65
577,solosis,psychic,,black/white,gen 5,regular,290,45,30,40,105,50,20
578,duosion,psychic,,black/white,gen 5,regular,370,65,40,50,125,60,30
579,reuniclus,psychic,,black/white,gen 5,regular,490,110,65,75,125,85,30
580,ducklett,water,flying,black/white,gen 5,regular,305,62,44,50,44,50,55
581,swanna,water,flying,black/white,gen 5,regular,473,75,87,63,87,63,98
582,vanillite,ice,,black/white,gen 5,regular,305,36,50,50,65,60,44
583,vanillish,ice,,black/white,gen 5,regular,395,51,65,65,80,75,59
584,vanilluxe,ice,,black/white,gen 5,regular,535,71,95,85,110,95,79
585,deerling,normal,grass,black/white,gen 5,regular,335,60,60,50,40,50,75
586,sawsbuck,normal,grass,black/white,gen 5,regular,475,80,100,70,60,70,95
587,emolga,electric,flying,black/white,gen 5,regular,428,55,75,60,75,60,103
588,karrablast,bug,,black/white,gen 5,regular,315,50,75,45,40,45,60
589,escavalier,bug,steel,black/white,gen 5,regular,495,70,135,105,60,105,20
590,foongus,grass,poison,black/white,gen 5,regular,294,69,55,45,55,55,15
591,amoonguss,grass,poison,black/white,gen 5,regular,464,114,85,70,85,80,30
592,frillish,water,ghost,black/white,gen 5,regular,335,55,40,50,65,85,40
593,jellicent,water,ghost,black/white,gen 5,regular,480,100,60,70,85,105,60
594,alomomola,water,,black/white,gen 5,regular,470,165,75,80,40,45,65
595,joltik,bug,electric,black/white,gen 5,regular,319,50,47,50,57,50,65
596,galvantula,bug,electric,black/white,gen 5,regular,472,70,77,60,97,60,108
597,ferroseed,grass,steel,black/white,gen 5,regular,305,44,50,91,24,86,10
598,ferrothorn,grass,steel,black/white,gen 5,regular,489,74,94,131,54,116,20
599,klink,steel,,black/white,gen 5,regular,300,40,55,70,45,60,30
600,klang,steel,,black/white,gen 5,regular,440,60,80,95,70,85,50
601,klinklang,steel,,black/white,gen 5,regular,520,60,100,115,70,85,90
602,tynamo,electric,,black/white,gen 5,regular,275,35,55,40,45,40,60
603,eelektrik,electric,,black/white,gen 5,regular,405,65,85,70,75,70,40
604,eelektross,electric,,black/white,gen 5,regular,515,85,115,80,105,80,50
605,elgyem,psychic,,black/white,gen 5,regular,335,55,55,55,85,55,30
606,beheeyem,psychic,,black/white,gen 5,regular,485,75,75,75,125,95,40
607,litwick,ghost,fire,black/white,gen 5,regular,275,50,30,55,65,55,20
608,lampent,ghost,fire,black/white,gen 5,regular,370,60,40,60,95,60,55
609,chandelure,ghost,fire,black/white,gen 5,regular,520,60,55,90,145,90,80
610,axew,dragon,,black/white,gen 5,regular,320,46,87,60,30,40,57
611,fraxure,dragon,,black/white,gen 5,regular,410,66,117,70,40,50,67
612,haxorus,dragon,,black/white,gen 5,regular,540,76,147,90,60,70,97
613,cubchoo,ice,,black/white,gen 5,regular,305,55,70,40,60,40,40
614,beartic,ice,,black/white,gen 5,regular,505,95,130,80,70,80,50
615,cryogonal,ice,,black/white,gen 5,regular,515,80,50,50,95,135,105
616,shelmet,bug,,black/white,gen 5,regular,305,50,40,85,40,65,25
617,accelgor,bug,,black/white,gen 5,regular,495,80,70,40,100,60,145
618,stunfisk,ground,electric,black/white,gen 5,regular,471,109,66,84,81,99,32
619,mienfoo,fighting,,black/white,gen 5,regular,350,45,85,50,55,50,65
620,mienshao,fighting,,black/white,gen 5,regular,510,65,125,60,95,60,105
621,druddigon,dragon,,black/white,gen 5,regular,485,77,120,90,60,90,48
622,golett,ground,ghost,black/white,gen 5,regular,303,59,74,50,35,50,35
623,golurk,ground,ghost,black/white,gen 5,regular,483,89,124,80,55,80,55
624,pawniard,dark,steel,black/white,gen 5,regular,340,45,85,70,40,40,60
625,bisharp,dark,steel,black/white,gen 5,regular,490,65,125,100,60,70,70
626,bouffalant,normal,,black/white,gen 5,regular,490,95,110,95,40,95,55
627,rufflet,normal,flying,black/white,gen 5,regular,350,70,83,50,37,50,60
628,braviary,normal,flying,black/white,gen 5,regular,510,100,123,75,57,75,80
629,vullaby,dark,flying,black/white,gen 5,regular,370,70,55,75,45,65,60
630,mandibuzz,dark,flying,black/white,gen 5,regular,510,110,65,105,55,95,80
631,heatmor,fire,,black/white,gen 5,regular,484,85,97,66,105,66,65
632,durant,bug,steel,black/white,gen 5,regular,484,58,109,112,48,48,109
633,deino,dark,dragon,black/white,gen 5,regular,300,52,65,50,45,50,38
634,zweilous,dark,dragon,black/white,gen 5,regular,420,72,85,70,65,70,58
635,hydreigon,dark,dragon,black/white,gen 5,regular,600,92,105,90,125,90,98
636,larvesta,bug,fire,black/white,gen 5,regular,360,55,85,55,50,55,60
637,volcarona,bug,fire,black/white,gen 5,regular,550,85,60,65,135,105,100
638,cobalion,steel,fighting,black/white,gen 5,legendary,580,91,90,129,90,72,108
639,terrakion,rock,fighting,black/white,gen 5,legendary,580,91,129,90,72,90,108
640,virizion,grass,fighting,black/white,gen 5,legendary,580,91,90,72,90,129,108
641,tornadus,flying,,black/white,gen 5,legendary,580,79,115,70,125,80,111
642,thundurus,electric,flying,black/white,gen 5,legendary,580,79,115,70,125,80,111
643,reshiram,dragon,fire,black/white,gen 5,legendary,680,100,120,100,150,120,90
644,zekrom,dragon,electric,black/white,gen 5,legendary,680,100,150,120,120,100,90
645,landorus,ground,flying,black/white,gen 5,legendary,600,89,125,90,115,80,101
646,kyurem,dragon,ice,black/white,gen 5,legendary,660,125,130,90,130,90,95
647,keldeo,water,fighting,black/white,gen 5,mythical,580,91,72,90,129,90,108
648,meloetta,normal,psychic,black/white,gen 5,mythical,600,100,77,77,128,128,90
649,genesect,bug,steel,black/white,gen 5,mythical,600,71,120,95,120,95,99
650,chespin,grass,,x/y,gen 6,regular,313,56,61,65,48,45,38
651,quilladin,grass,,x/y,gen 6,regular,405,61,78,95,56,58,57
652,chesnaught,grass,fighting,x/y,gen 6,regular,530,88,107,122,74,75,64
653,fennekin,fire,,x/y,gen 6,regular,307,40,45,40,62,60,60
654,braixen,fire,,x/y,gen 6,regular,409,59,59,58,90,70,73
655,delphox,fire,psychic,x/y,gen 6,regular,534,75,69,72,114,100,104
656,froakie,water,,x/y,gen 6,regular,314,41,56,40,62,44,71
657,frogadier,water,,x/y,gen 6,regular,405,54,63,52,83,56,97
658,greninja,water,dark,x/y,gen 6,regular,530,72,95,67,103,71,122
659,bunnelby,normal,,x/y,gen 6,regular,237,38,36,38,32,36,57
660,diggersby,normal,ground,x/y,gen 6,regular,423,85,56,77,50,77,78
661,fletchling,normal,flying,x/y,gen 6,regular,278,45,50,43,40,38,62
662,fletchinder,fire,flying,x/y,gen 6,regular,382,62,73,55,56,52,84
663,talonflame,fire,flying,x/y,gen 6,regular,499,78,81,71,74,69,126
664,scatterbug,bug,,x/y,gen 6,regular,200,38,35,40,27,25,35
665,spewpa,bug,,x/y,gen 6,regular,213,45,22,60,27,30,29
666,vivillon,bug,flying,x/y,gen 6,regular,411,80,52,50,90,50,89
667,litleo,fire,normal,x/y,gen 6,regular,369,62,50,58,73,54,72
668,pyroar,fire,normal,x/y,gen 6,regular,507,86,68,72,109,66,106
669,flabebe,fairy,,x/y,gen 6,regular,303,44,38,39,61,79,42
670,floette,fairy,,x/y,gen 6,regular,371,54,45,47,75,98,52
671,florges,fairy,,x/y,gen 6,regular,552,78,65,68,112,154,75
672,skiddo,grass,,x/y,gen 6,regular,350,66,65,48,62,57,52
673,gogoat,grass,,x/y,gen 6,regular,531,123,100,62,97,81,68
674,pancham,fighting,,x/y,gen 6,regular,348,67,82,62,46,48,43
675,pangoro,fighting,dark,x/y,gen 6,regular,495,95,124,78,69,71,58
676,furfrou,normal,,x/y,gen 6,regular,472,75,80,60,65,90,102
677,espurr,psychic,,x/y,gen 6,regular,355,62,48,54,63,60,68
678,meowstic,psychic,,x/y,gen 6,regular,466,74,48,76,83,81,104
679,honedge,steel,ghost,x/y,gen 6,regular,325,45,80,100,35,37,28
680,doublade,steel,ghost,x/y,gen 6,regular,448,59,110,150,45,49,35
681,aegislash,steel,ghost,x/y,gen 6,regular,500,60,50,140,50,140,60
682,spritzee,fairy,,x/y,gen 6,regular,341,78,52,60,63,65,23
683,aromatisse,fairy,,x/y,gen 6,regular,462,101,72,72,99,89,29
684,swirlix,fairy,,x/y,gen 6,regular,341,62,48,66,59,57,49
685,slurpuff,fairy,,x/y,gen 6,regular,480,82,80,86,85,75,72
686,inkay,dark,psychic,x/y,gen 6,regular,288,53,54,53,37,46,45
687,malamar,dark,psychic,x/y,gen 6,regular,482,86,92,88,68,75,73
688,binacle,rock,water,x/y,gen 6,regular,306,42,52,67,39,56,50
689,barbaracle,rock,water,x/y,gen 6,regular,500,72,105,115,54,86,68
690,skrelp,poison,water,x/y,gen 6,regular,320,50,60,60,60,60,30
691,dragalge,poison,dragon,x/y,gen 6,regular,494,65,75,90,97,123,44
692,clauncher,water,,x/y,gen 6,regular,330,50,53,62,58,63,44
693,clawitzer,water,,x/y,gen 6,regular,500,71,73,88,120,89,59
694,helioptile,electric,normal,x/y,gen 6,regular,289,44,38,33,61,43,70
695,heliolisk,electric,normal,x/y,gen 6,regular,481,62,55,52,109,94,109
696,tyrunt,rock,dragon,x/y,gen 6,regular,362,58,89,77,45,45,48
